a,b,c
54.38225580141277,41.11769603480827,68.17693652006652
67.18927613762597,78.14417740092028,103.05780557320563
35.014228093478344,58.07914791264003,67.81728091895492
77.14790090008623,65.99944370325196,101.52696775944926
1.1400488373092796,44.940110556430454,44.954568713042306
18.73789541547787,11.744441398090885,22.114263007266995
72.39354578530497,47.39385555437732,86.52746971729977
72.15529554217875,28.56199845017225,77.60267025203967
40.51031754564025,9.55670934047519,41.62230797381296
71.81832718010322,35.49679903327723,80.11176480740656
53.918726861094456,56.82372418573662,78.33367562331017
49.87229206880664,91.0406214483378,103.80578148588786
91.79058103641123,20.260653938160402,94.0000258776766
97.88890701378358,71.85544024984932,121.4308132635734
80.84634829617696,57.07634212939016,98.96383614077394
28.05408159047986,19.642776271733936,34.2471919074644
25.620264172976597,95.69129505586102,99.06170746439291
21.980042859793766,18.8174433872681,28.934727573478394
38.74273641847565,27.484979466688912,47.501828611915464
27.470386433173054,85.15770686144893,89.47880848943132
53.664376564062145,86.1442512714096,101.49235113603989
41.51913727417389,82.09490293302791,91.99680346389744
39.51920958853139,60.16648873018351,71.984542039396
82.13707637456189,44.02697510929265,93.19267059503599
26.433105017858196,51.937140125105046,58.27671546389619
7.735641716033926,59.85727882519797,60.3550659109601
65.37560592381305,56.94029670729299,86.69583172806095
89.23518680587381,50.75022624707363,102.65721615360683
39.847321542027544,99.13932818052803,106.84762714333047
38.208261332367684,77.06646718986711,86.01808879049433
82.34156240938736,45.24511087710109,93.95346166214529
38.62650979959475,99.9628767677312,107.16615133044017
19.458581936798524,76.20236810308228,78.64755123656904
39.44368473239084,73.35618120180769,83.28825598954924
33.886702136897334,92.33533724721242,98.35712016052146
3.323597032418611,41.52376992025173,41.656569297337775
41.90751644639351,77.04560453901279,87.70555919374034
98.37412872923171,35.327027748042134,104.52496396912267
17.25666243270446,40.58786614099356,44.104050564494926
35.392346189030825,20.837010726657333,41.07066087594693
15.336681757893256,33.02618455246637,36.41349575962824
28.4417245365598,21.73290115656839,35.79456225873868
2.2389204293889455,84.50089123924093,84.53054705202824
68.14198292227421,28.498656324447627,73.86137860125878
34.01658703672033,47.446495191722875,58.380631202522565
38.243621250718654,57.70527112267508,69.22768869253008
7.040366554581728,73.01709212203802,73.35572576957479
25.833234435919174,85.62780144435206,89.43979193633302
50.59303239050997,1.0113723567080097,50.603140223815195
47.27164321347714,38.33346936264805,60.86101482459323
96.84535962142482,13.109610998540258,97.72863234864258
62.952753063180914,93.85021239873737,113.00845758403196
4.732891531400682,62.05289379844167,62.23312535144515
71.69151554691553,52.63728934085018,88.9401913117237
86.45780295429222,65.16848688566787,108.2676469433537
50.348939227885424,25.472340043774942,56.425666045506276
59.19151339067641,5.083551309242342,59.40940793672602
28.896692489076347,66.03984752491655,72.08522940188557
93.02544095793928,24.070852687596286,96.08922215590574
29.497181569360272,15.231628176337612,33.197683916773606
56.74330580147725,49.52278456300248,75.31473258369519
36.5227539723688,18.92143255063253,41.13310306182014
41.3182652193307,43.799403747361275,60.2128458832442
10.913191496409471,38.50051043375347,40.017334397694
77.89281483701693,13.559047724445167,79.06414091373905
64.1010725176887,54.88435831230719,84.38744151395817
97.71550579153578,69.96303459374634,120.17964171048858
66.40485977991646,30.46756792882635,73.06078358386266
65.15075867382903,82.28197799688621,104.95210935877171
80.77852838650745,9.638396058946633,81.35151705333409
60.21540629027982,38.64549346114826,71.54976813071531
92.97624066535826,13.485007865164123,93.9490647392839
77.049309277387,11.804656467462477,77.94835453322436
